名称,价格,简介,元素,难度,时长,人员配置,人员,,,,,,,,,
DM又死了,￥98,“麻绳捆绑、口鼻窒息、利刃穿刺我喜欢让DM死在玩家眼前他们越挣扎，你们越沉浸所以这一次，DM又死了欢迎各位参加“第二届预言学术研讨会”时间、地点、五行、物品、伤痕、符号你们的预言，将再一次杀死他”,"['桌面', '现代', '推理', '惊悚', '还原', '新本格', '盒装']",进阶,5.5,3男3女,6,,,,,,,,,
集会・魔女屋-玻璃屋系列二,￥59,“你会成为这魔女屋的下一个牺牲品吗？”《集会・魔女屋》是一个硬核推理本，题材新颖，人物角色个性丰富。前期欢乐机制迅速破冰，后期不大的阅读量下实际有着巨大的信息点，一层一层的迷雾背后到底隐藏着什么？最后的结局还会有一个小反转，抛出一个问题让玩家思考，只是到了这时，你还能遵循自己的内心吗？,"['桌面', '欧式', '现代', '推理', '还原', '变格', '盒装']",进阶,4.5,6女,6,,,,,,,,,
艺伎回忆录,￥39.90,"“华族、军人、忍者、艺伎，这本《艺伎回忆录》会带你回到阴谋与浪漫并存的日本大正时代
”","['桌面', '日式', '阵营', '情感', '半封闭', '本格', '盒装']",进阶,4,4男4女,8,,,,,,,,,
末班车,￥58,“1945年，抗日战争结束前夕。胜利的曙光尚未到来，日寇仍在华夏大地肆虐，负隅顽抗，并秘密制定了“末班车”行动计划，妄图实现其最后的野心图谋。”,"['桌面', '民国', '机制', '谍战', '本格', '盒装']",进阶,4.5,5男2女,7,,,,,,,,,
浮生梦?余烬,￥158,“一枕黄粱，一折红戏。 一场烟花，一g余烬。 你是否还记得幼时，奶奶在你枕边呢喃过的那些故事：先辈生逢乱世，临危相爱，以身殉国，护卫山河万里？”,"['桌面', '现代', '情感', '还原', '封闭', '本格', '城限']",进阶,4.5,3男3女,6,,,,,,,,,
眠梦不老泉,￥39.90,“不在场证明，众目睽睽之下的死亡事件，不可能的密室”，这些都是《眠梦不老泉》的三重谜案。作为一个六人本格硬核推理本，你不仅可以在这个剧本中感受三起凶案的扑朔迷离，还可以体会还原真相后直击人性的反思。从谋杀之谜的世界回到沉浸世界，《眠梦不老泉》不要错过了。,"['桌面', '欧式', '现代', '推理', '开放', '还原', '本格', '盒装']",烧脑,6,3男3女,6,,,,,,,,,
破晓,￥168,“一支针管，一个印记，一场大火，一间画廊。星花盛放，启明高悬，如同金沙般的液体赐予人类盛大且虚伪的幻想，背后的阴影则高举屠刀，在神赐般的美好梦境中，将心志摧毁得一干二净。”,"['桌面', '现代', '情感', '还原', '城限']",进阶,5,3男3女,6,,,,,,,,,
阿姐鼓,￥68,“向阳村位于大凉山的八万大山之中，这里群山环绕，地势偏远，这个村子如同幽灵之地，一直只存在于人们的口中。这里没有公路，没有电，更没有网络，若不是因为那场大火，向阳村永远都不会暴露在世人的眼中。”,"['桌面', '现代', '推理', '恐怖', '开放', '还原', '变格', '盒装']",进阶,3.5,3男4女,7,,,,,,,,,
阴缘,￥59,如果不能在一起，那我就死在你的身边吧。姻缘中唢呐是喜庆，阴缘中唢呐是毛骨悚然。古风情感恐怖本《阴缘》让你边尖叫边哭。作为恐怖本，它该有的效果全做到了，只需要你准备好跟npc来一场零距离互动。除了恐怖，代入到位的话你会发现《阴缘》是个悲伤的故事，不论是吓哭还是感动哭，《阴缘》不会让你失望。,"['桌面', '古风', '情感', '恐怖', '开放', '变格', '盒装']",进阶,4,3男3女,6,,,,,,,,,
宿醉1,￥59,"“这个剧本太多梗了，这是冷笑话大全吗？
”","['桌面', '现代', '欢乐', '本格', '盒装']",进阶,4,3男3女,6,,,,,,,,,
013极乐密室,￥58,别回头，厉鬼在看着你......《013极乐密室》是一部以民国为背景的硬核本，胆小的玩家不要怕，它的恐怖程度友好到能让你会心一笑。《极乐密室》算是比较经典的推理本，其最大的亮点就在于双密室的构建，密室的设计巧妙合理，还兼并着趣味性，不会显得枯燥。以及其经典缜密的作案手法，让你在推理过程中过饱瘾，推土机的硬核本目录上可以多添加上它了。,"['桌面', '民国', '推理', '本格', '盒装']",烧脑,7,3男2女,5,,,,,,,,,
两点半,￥48,“你有没有听说过怪谈协会？”,"['桌面', '现代', '推理', '恐怖', '还原', '盒装']",进阶,5,3男3女,6,,,,,,,,,
老骗子俱乐部,￥58,“在很久很久以前，有一个神秘的组织出现在人间，他们以一切18禁为荣，历朝历代的统治者身后都有他们的影子。”,"['桌面', '现代', '机制', '欢乐', '开放', '还原', '本格', '盒装']",进阶,4.5,3男3女,6,,,,,,,,,
雾海同行,￥79,剧本情节圆满，人物动机合理，推理过程严丝合缝，细节感拉满。机制与推理丝丝入扣，剧本主题在玩家的行为中充分体现，战斗、交易、协作，勾心斗角，尔虞我诈，勇气与背叛，真情与谎言。特别是收到漂流瓶中“神秘馈赠”的环节，宿命感与轮回感铺面而来，仿佛真地置身于迷雾与海洋中，眼前看不到星光与远方，只有幽灵一样徘徊的船只，与亡灵们一遍遍地诉说着的亚蒙岛与不死者的传说......,"['桌面', '欧式', '架空', '机制', '推理', '欢乐', '还原', '变格', '盒装']",进阶,5,4男2女,6,,,,,,,,,
人间星火,￥59,"“山河错落 ，人间星火…
当你站在茫茫黑夜之中，伸手不见五指。不论何人都会感受到孤独和恐惧吧……
诚然，生而为平凡并非你的过错。但是如果有机会照亮这黑暗的一方天地，你是否愿意点燃自己，成为那一盏……燎原的……星星之火？”","['桌面', '现代', '情感', '立意', '还原', '本格', '盒装']",进阶,4.5,3男2女,5,,,,,,,,,
金陵有座东君书院,￥119,欲买桂花同载酒，终不似，少年游。剧本以半文半白的形式叙述，并不会显得晦涩难懂，但是能带你置身于古时的书院之中。故事以校园时期的“傻事”作为开端，笑料百出，又以凶案辅助整个故事的还原，而在临近结束之际，知道真相时，又不禁为之动容。我们年少多少未达成的遗憾，就在《金陵有座东君书院》里完成吧。,"['桌面', '古风', '欢乐', '情感', '开放', '本格', '城限']",进阶,4.5,3男3女,6,,,,,,,,,
备忘录：死后即阅,￥58,“1938年，美国。1段纯属虚构的真实故事；3起绝不可能的魔术犯罪；6段彼此交织的人生经历；7年未被破解的宏伟诡计...这一切都被记载在一本离奇的备忘录中，切记死后才能翻阅。”,"['桌面', '欧式', '机制', '推理', '开放', '还原', '新本格', '盒装']",烧脑,5.5,3男2女,5,,,,,,,,,
火化吧！赶紧的,￥68,“生老病死是每个家庭都要经历的必然故事，死亡――火化――身后事”,"['桌面', '现代', '欢乐', '还原', '盒装']",新手,5,3男3女,6,,,,,,,,,
那时的我们,￥58,你还记得那青葱的校园生活吗？听着《同桌的你》，让我们梦回那年盛夏……手捧着宛如教科书般的剧本，身着校服，还未翻开剧本就已经让你有了身处校园的既视感。嘻嘻闹闹中，一幕幕剧情仿佛就是你在校园中的真实场景。上一秒让你回味校园中的青春阳光、热血激昂，下一秒又让你回忆起被错过的误解与未弥补的遗憾。到了最后，治愈温馨的结局重新温暖你的内心，让你不由自主地露出笑容，感叹：“那时的我们，真好！”,"['桌面', '现代', '校园', '情感', '还原', '变格', '盒装']",新手,4,4男4女,8,,,,,,,,,
请将我深埋,￥48,“莫西莫西，这里是佐藤一郎。”“喂，是我。”“是？怎么是你？！！”“对，是我…”“老朋友，怎么想起给我打电话了？”“有件事要麻烦你了，老伙计。”“等等，到底发生了什么，你...”,"['桌面', '日式', '现代', '推理', '立意', '开放', '还原', '盒装']",进阶,5,3男3女,6,,,,,,,,,
一座城,￥48,"""PVE跑团《一座城》作为鲜有的4人盒装本，竟拥有着丰富灵活而又独特有趣的探索机制，以及完整得令人惊叹的写实世界观架构。本作摒弃了卿卿我我的爱情，也没有惊为天人的技能绝学，字里行间只弥漫着无形命运的牵引暗示，随着玩家不懈努力，团结协作揭开一层层迷雾，迎接的是拨云见日还是更深渊处目光的企及？""","['桌面', '现代', '机制', '推理', '封闭', '盒装']",进阶,4,2男2女,4,,,,,,,,,
纸妻,￥39.90,娃娃的眼睛似蜜，治百病，要不要尝一口......专注于恐怖本的葵花工作室发行的《纸妻》，可以说是开店必备，沉迷于恐怖元素的新老玩家可以闭眼入坑。经典的民国背景、凄厉的歌声、破落而散发着鬼气的老宅都在告诉你，这里发生过惨绝人寰的故事。《纸妻》在有限的条件下将氛围拉到满级，恐怖而硬核，胆小勿入！,"['桌面', '民国', '阵营', '恐怖', '开放', '还原', '变格', '盒装']",进阶,3.5,4男3女,7,,,,,,,,,
关于北原千夜的一切,￥138,“人能否掌握他人的命运呢？得到的答案往往是不能。”,"['桌面', '日式', '推理', '立意', '还原', '本格', '城限']",进阶,5,4男2女,6,,,,,,,,,
案件重演,￥68,“2026年，能帮助警方侦破命案的逆天仪器“神探仪”问世，只要对死者或者凶器进行扫描，就能立刻锁定凶手的位置。但神探仪是有局限性的，并不能找出证据指认凶手，所以“罪演师”因此诞生。”,"['桌面', '架空', '推理', '欢乐', '开放', '本格', '盒装']",烧脑,5,4男3女,7,,,,,,,,,
鲸鱼马戏团,￥39.90,人生是一场有去无回的旅行《鲸鱼马戏团》在剧本的开头就带来了欢乐的破冰撕比环节|快速拉近玩家之间的距离|过程中则是全新的世界观|更运用有趣的推理方式和不易察觉的叙诡|打破情感本无推理的固有思维。在不知不觉中给你带来沉浸和感动|最终还将有诸多让你破涕为笑的治愈环节|以及温暖的结局。想要轻松欢乐玩本的你千万不要错过！,"['桌面', '现代', '欢乐', '情感', '开放', '还原', '盒装']",进阶,4,2男4女,6,,,,,,,,,
逢山遇鬼,￥39.90,多元素且都做的不错不是好人该死|是因为他们看到受到苦难的人|宁愿自己去承受。这是一个多元素、梦幻的治愈情感本|包含了微恐却又不失欢乐。开局俏皮可爱却不显幼稚的文字|加上欢乐的破冰小游戏|使你很快沉浸其中。简短细腻的剧情耐人寻味|画面感十足|恐怖冒险又升华了整体氛围。情感演绎和令人动容的故事更是迅速将你的心揪起。当最终的伤感别离来临|你将面对心中最深的那抹执念。愿我们都能努力做那个善良可爱的人。,"['桌面', '现代', '情感', '恐怖', '还原', '变格', '盒装']",新手,5,3男4女,7,,,,,,,,,
前男友的一百种死法,￥35,三个女人一台戏，五个女人炸翻天。5位女生为了前男友会发生哪些碰撞呢？是会互相揪头发还是会互相诋毁？想起前男友对你做过的可恨之事，对前男友这个身份恨之入骨的玩家想要好好痛快大骂一场，这个欢乐本能让你酣畅淋漓地宣泄出来。,"['桌面', '现代', '欢乐', '情感', '本格', '盒装']",进阶,4,5女,5,,,,,,,,,
山田洋子,￥58,“生日快乐！许个愿吧姑娘。”“哇！雪白的蜡烛，圣洁的赞歌，真棒！现在，我想见见我的朋友。”.........电锯拉响，猛鬼环饲，谁能逃出生天？真相背后究竟是怎样的黑手操纵着一切？从虚幻到现实，带你体验最深切的绝望！,"['桌面', '日式', '现代', '推理', '恐怖', '本格', '盒装']",进阶,4,2男4女,6,,,,,,,,,
罪名成立,￥66,“城市的角落，游荡危险的气息一遍又一遍低吟，是怎样的舞台剧相传上帝七天创造世界却不料第八日之后人们原初的罪恶开始蔓延黑夜撕开白天”,"['桌面', '现代', '推理', '情感', '还原', '本格', '盒装']",进阶,5,4男4女,8,,,,,,,,,
风中有朵雨做的云,￥39.90,“欢迎来到90年代。”火凤凰歌舞厅邀请您到“歌王争霸”K歌赛来一场酣畅淋漓的蹦迪局。最近的《风雨云2：好春光》火得一塌糊涂，圈内知名作者树大招风总是能让人有所触动。而故事1《风中有朵雨做的云》同样有着挑动你心弦的能力。本中一句“你回头看看我，我不信你两眼空空”不知道触动了多少人。《风中有朵雨做的云》的节奏掌握恰当，当你沉浸于欢乐氛围时，危险悄然来临......别被吓跑了，千万留意恐怖环节中十分关键的信息。故事揪心，恐怖推理并存，无论你是沉浸本玩家，还是推土机，《风雨云》中都能有你想要的。,"['桌面', '现代', '恐怖', '半封闭', '变格', '盒装']",进阶,4,3男2女,5,,,,,,,,,
龙宴,￥39.90,你能登上帝位还是被贬为庶民？一场勾心斗角，谋权夺位的大战一触即发。一开始的私聊环节就让你难以置信，“我要效忠的竟然是他？”剧本有趣的地方莫过于设置了兵符机制，它不仅加强了玩家之间的互动性，还把打斗激烈的气氛烘托到了顶端，让你惊喜连连。在分阵营的抗衡对战中，尔虞我诈、假意投诚的现象屡屡发生，孰敌孰友，真是让人直呼难以认清。要想登上皇位，赶紧来拉帮结派吧！,"['桌面', '古风', '架空', '机制', '阵营', '本格', '盒装']",进阶,4,5男3女,8,,,,,,,,,
子时已到,￥58,因由怪事|魂久不归。作者采用插叙的叙事手法|在开场的第一个环节“食祀”就让你感到仪式感满满|而后续的剧情能让你体验到恐怖氛围的同时|还能让你还原出过往产生的悲剧。在所有人都以为快结束时|又会发现一个新的世界|打破你的想象力。结局的反转更让你细思极恐|更有红绳|灵牌|各种道具加持|给你不错的游戏体验。,"['桌面', '恐怖', '还原', '本格', '变格', '盒装']",新手,4,4男2女,6,,,,,,,,,
千佛梦,￥50,“这是一场千佛的幻梦，目之所及皆为执念。”翻开剧本，就被作者的文字带入到了黄沙弥漫的大漠深处。开头破冰环节直接将玩家的参与性和代入感拉满，文物争夺的拉锯战带给你满分的体验。后续的凶案设计也是充满了新意，丝毫不会觉得拉垮。随着剧情逐步发展，越来越能体会到作者想要表达的、隐藏在故事表面下的立意。剧本从完全与众不同角度讲述了一种独特的家国情怀，“国破山河在，城春草木深。”,"['桌面', '古风', '机制', '立意', '还原', '盒装']",新手,5,3男3女,6,,,,,,,,,
病娇男孩的恋爱日记,￥50,“我叫萧何。”,"['桌面', '架空', '现代', '推理', '恐怖', '半封闭', '还原', '盒装']",进阶,4,3男3女,6,,,,,,,,,
无人犯罪,￥98,“一场离奇的大火，一次仓促的判决。 他，究竟是正义的警察，还是杀人的恶魔？ 偏远乡村的交通事故，毫无关联的当事人…… 这一切是意外？还是另有原因？”,"['桌面', '现代', '机制', '推理', '本格', '盒装']",进阶,5,3男3女,6,,,,,,,,,
暗黑者：七宗欲,￥68,“龙州市突发连环杀人案，遇害者死状离奇，他们共同的特征是死亡时面带微笑，自称DARKER的神秘男子在每一个案发现场都留下线索，向警方预告下一个死者。”,"['桌面', '现代', '推理', '立意', '还原', '封闭', '本格', '盒装']",进阶,6,6男6女,12,,,,,,,,,
马丁内斯死在惊奇馆,￥48,“在布鲁日大陆上，有一个名叫米诺尔的梦幻国度。”,"['桌面', '架空', '推理', '立意', '开放', '还原', '新本格', '盒装']",烧脑,6,3男3女,6,,,,,,,,,
作者不详,￥35,“在一座偏僻的小村庄里，最近发生了一件怪事。那是一个晴朗无风的夜晚，村中女校的那座废弃旧校舍，莫名的燃起了大火。”,"['桌面', '日式', '架空', '推理', '恐怖', '开放', '还原', '变格', '盒装']",进阶,5,6女,6,,,,,,,,,
失格二十一克,￥35,人在逝去的瞬间，会减轻21克。所以，21克，是灵魂的重量。然而，这21克却重若千钧。这个本的逻辑相当严密，每每盘清楚故事细节之后都会激起一身的鸡皮疙瘩；又在其中探讨了人性，给到玩家相当大的震撼；在不可知之下，还有着触动人心的温柔，也许不会让你哭，但是会告诉我们如何好好生活。,"['桌面', '现代', '情感', '开放', '盒装']",烧脑,3.5,3男2女,5,,,,,,,,,
金陵有座东君书院前传,￥58,“保大十三年十一月(公元955年)，后周柴荣南征，进军南，围攻寿州。”,"['桌面', '古风', '情感', '本格', '盒装']",进阶,4,3男3女,6,,,,,,,,,
惠子,￥58,今晚直播4885教室请碟仙哦。碟仙、笔仙怕是最经典的招魂仪式了，《惠子》的请碟仙、驱鬼环节加上npc的加成足以让你尖叫连连，招魂游戏的后劲你无法想象。《惠子》作为早期的剧本杀作品，日式恐怖本的先行者，是你不能错过的经典之作。满屋的尖叫，为了逃命切记要镇定！,"['桌面', '日式', '恐怖', '变格', '盒装']",进阶,3.5,3男2女,5,,,,,,,,,
野の蔷薇,￥35,密室杀人，是“不可能犯罪”的一种，也是最具有代表性的一种，是在表象和逻辑上都不可能发生的犯罪行为。作为一个密室入门本，《野の蔷薇》设置了三个密室杀人案，且难度都不会太高，更重要的是中间设置了密室讨论环节，充分鼓励了玩家发散思维，尝试每一种可能，新手也能有充分的参与感，是一个相当不错的密室硬核入坑选择。,"['桌面', '日式', '推理', '立意', '开放', '本格', '盒装']",烧脑,5,4男2女,6,,,,,桌面,0,立意,99,237
涂川2:三生契,￥149,“冥有死境，天玄地黄，是为黄泉。”,"['桌面', '古风', '架空', '情感', '开放', '还原', '变格', '城限']",进阶,5,3男3女,6,,,,,盒装,8,日式,109,194
逃脱艺术家,￥48,“时间的流逝，会留下岁月侵蚀的痕迹；质量的消失，也遵循能量守恒的原理；可在「逃脱空间」中，一切定律都不复存在...”,"['桌面', '欧式', '推理', '半封闭', '还原', '新本格', '盒装']",烧脑,5,4男2女,6,,,,,本格,21,民国,109,144
当海风吹过我的坟墓,￥58,“当海风吹过 我的坟墓，我们的爱情 再次复苏”,"['桌面', '现代', '机制', '情感', '还原', '本格', '盒装']",新手,4,3男4女,7,,,,,现代,24,半封闭,122,136
蓝色大丽花,￥39.90,改编自“蓝可儿事件”以及“黑色大丽花案”的恐怖本《蓝色大丽花》，足以让你切身体会到“根据真实事件改编”的恐惧。作为恐怖本的佼佼者，可以说在读本的时候就能击破你的防线，自带蒙太奇镜头，细思极恐。互动式的演绎环节还需要你去克服恐惧注意关键信息，让人不断徘徊在崩溃边缘。当真相浮出水面时又是更深一层的恐惧感包裹着你，让你汗毛直立。作者对于案件的猜想，让你脑海里不禁浮现一句话“这不会就是真相吧！”真相扑朔迷离，生死皆在你手中。,"['桌面', '现代', '恐怖', '变格', '盒装']",进阶,4,3男2女,5,,,,,还原,29,新本格,129,120
爱幼妇产医院,￥78,你有跟鬼玩过捉迷藏吗？欢迎来到《爱幼妇产医院》。《爱幼》剧本主打沉浸体验，以妇产医院为背景的创作更加加分，还额外的设置了很多有趣的机关，npc演绎环节也使恐怖体验加倍升级，千万注意，不要被鬼找到了哦。最后，搜证的时候也随时可能和鬼来一个“亲密接触”，胆小者慎入哦。,"['桌面', '现代', '推理', '恐怖', '开放', '本格', '盒装']",进阶,6,4男4女,8,,,,,开放,43,欧式,133,87
兵临城下,￥58,“站在中国历史的至暗时刻，没有那个人，就做那个人。”说起圈内知名工作室老玉米的《刀鞘》，不少人都有所耳闻，不过若是玩不到这个城限，那不如先上他们家的另一部同类型作品――《兵临城下》。作为一部抗战题材的阵营本，它更多的是从战场上的一个小角落，以更市井更平凡的角度去诠释了这个题材，跳脱出了以往抗战阵营必是在部队里的设定。丝毫没有边缘角色之下，每个玩家都会有属于自己的高光时刻，让玩家感受到那段屈辱历史之中小人物所散发的光芒，也可以照亮我们如今的希望，是个沉浸玩家不可错过的剧本！,"['桌面', '民国', '情感', '立意', '开放', '还原', '盒装']",进阶,4,4男3女,7,,,,,机制,47,封闭,137,80
余香,￥58,父爱如山，虽一言不发，却始终巍峨耸立。这部作品是经典剧本《年轮》的续作，开局可选择困难模式，也就是凶手也不知道自己是凶手。光是这一点，就已经能让不少推土机玩家跃跃欲试了。然而这个本的优秀之处又何止在推理方面呢，以简单平铺的叙述方式讲述了这一家子的生活，所描述的真实感却无不让人为之动容，能让玩家在脑海中浮现起父亲的形象。当然，若是对推理略感吃力的玩家，也可以果断选择作者人性化设立的简单模式，也会有相当不错的体验。,"['桌面', '现代', '推理', '本格', '盒装']",烧脑,5,3男2女,5,,,,,推理,49,校园,159,75
月光下的持刀者,￥48,“在密室中苏醒的人，冰冷的尸体，模糊不明的记忆。”,"['桌面', '现代', '推理', '还原', '本格', '盒装']",烧脑,6,3男3女,6,,,,,欢乐,57,武侠,159,63
刑事侦缉档案-献祭者（人数不限）,￥66,"“由于无剧本无阅读无人数限制的设定，能够很好地解决组车问题，甚至有勇士只身一人前往挑战，而且遇到中途跳车的也不影响游戏。
”","['桌面', '现代', '机制', '推理', '开放', '还原', '本格', '盒装']",烧脑,4,5男5女,1月10日,,,,,情感,64,玄幻,167,54
疯子和疯子和疯子和疯子和疯子和疯子,￥48,“狂躁，抑郁，焦虑，强迫，反社会，变态，分裂，偏执，边缘……属于疯子的世界，你见过吗？”,"['桌面', '架空', '现代', '推理', '开放', '还原', '本格', '盒装']",进阶,4.5,3男3女,6,,,,,阵营,68,谍战,189,49
月亮沉入海底时,￥48,“愿我们，历经阴晴圆缺，心中仍有明月，月亮沉入海底时，太阳终会升起”,"['桌面', '现代', '欢乐', '情感', '本格', '盒装']",进阶,4,3男3女,6,,,,,城限,75,惊悚,207,42
艺伎回忆录,￥39.90,"“华族、军人、忍者、艺伎，这本《艺伎回忆录》会带你回到阴谋与浪漫并存的日本大正时代
浮生梦?余烬,https://p0.meituan.net/dzopen/d399341e070261a71739205d154ba616226584.jpg,￥158,https://g.meituan.com/arche/dzbiz/biz-product-detail/play-standard-drama-detail.html?notitlebar=1&cityid=*&playId=102592363,“一枕黄粱，一折红戏。 一场烟花，一g余烬。 你是否还记得幼时，奶奶在你枕边呢喃过的那些故事：先辈生逢乱世，临危相爱，以身殉国，护卫山河万里？”,['6人'","['桌面', '日式', '阵营', '情感', '半封闭', '本格', '盒装']",进阶,4,4男4女,8,,,,,恐怖,78,其它,207,39
眠梦不老泉,￥39.90,“不在场证明，众目睽睽之下的死亡事件，不可能的密室”，这些都是《眠梦不老泉》的三重谜案。作为一个六人本格硬核推理本，你不仅可以在这个剧本中感受三起凶案的扑朔迷离，还可以体会还原真相后直击人性的反思。从谋杀之谜的世界回到沉浸世界，《眠梦不老泉》不要错过了。,"['桌面', '欧式', '现代', '推理', '开放', '还原', '本格', '盒装']",烧脑,6,3男3女,6,,,,,古风,79,未来,237,38
龙宴2-旱城,￥59,"“这部作品让你仿佛置身朝堂之中，感受那权谋争斗。
”","['桌面', '古风', '阵营', '欢乐', '本格', '盒装']",进阶,4.5,5男3女,8,,,,,变格,81,科幻,237,36
