名称,价格,简介,元素,难度,时长,人员配置,人员,,,,,,,,,
千秋赋,￥158,“大越王朝开国以来，春华秋实三百余载。如今天下四分，南苍十八城，潇湘十五城，平川十三城，楚阳十二城。三百年来，无数文臣悍将为大越国头颅洒热血，昔日悍将终将回归山河，千秋更迭后，意气风发的后起之秀亦将崛起，再度成为大越岿然挺立的万里高墙。”,"['桌面', '古风', '情感', '还原', '城限']",进阶,5,3男3女,6,,,,,,,,,
菜市场,￥58,“八十年代的港城，时局动荡。有人埋头苦干，有人不劳而获，有人不可一世……人们之间鸡毛蒜皮的小事可能就会闹得鸡飞狗跳。”,"['桌面', '现代', '机制', '欢乐', '还原', '封闭', '本格', '盒装']",新手,4,4男3女,7,,,,,,,,,
恶之寒,￥98,“Y市是一座地域偏僻、落后的城市。在这里所有的黑暗都滋生得如~得水，法律在人的心中置若罔。”,"['桌面', '现代', '机制', '恐怖', '开放', '还原', '本格', '盒装']",进阶,4,3男2女,5,,,,,,,,,
在人间,￥108,“若人间不见，平安唯愿：若人间再见，莫忘执念：若人间有来生，愿你我仍然虔诚。一切皆为因果轮回，种下了因必将得到果。时代的动荡不安，人们的跟风前行，因为大家都懂，木秀于林风必摧之。”,"['桌面', '现代', '情感', '还原', '本格', '城限']",新手,5,3男3女,6,,,,,,,,,
恶名2无耻之徒,￥138,"“This is how we define strangeness。Unfamiliar，Ignorant，Irrelevant。
”","['桌面', '日式', '架空', '情感', '立意', '新本格', '城限']",进阶,4,4男3女,7,,,,,,,,,
刁民1,￥35,“分贝村，位于G省深山之中。地处偏僻且交通不便，村民淳朴勤劳，大多一生都生活在此处。然而村落被大河集团看中决定将其建设为旅游景区，该项计划已经得到镇政府的批准，因此大河集团决定派出拆迁团队入驻分贝村组织拆迁工作，拆迁经理付大龙全权负责此项目。”,"['桌面', '现代', '机制', '欢乐', '开放', '本格', '盒装']",进阶,4,3男3女,6,,,,,,,,,
病娇男孩的精分日记,￥59,你有玩过以七本日记为展现形式的剧本杀吗？《病娇男孩的精分日记》讲述了一个精神分裂的、体内住着七个“我”的男孩的故事。剧本巧妙的设计就在于虽然大家都是同一个人|但是每个人只能拥有一天的视角。游戏中间还穿插着恐怖搜证、密室解密等环节|一环扣一环。让你合上剧本之后回味时|还会忍不住感叹：“热闹是我的|孤独也是我的。”,"['桌面', '现代', '推理', '恐怖', '半封闭', '还原', '本格', '盒装']",烧脑,5,7男,7,,,,,,,,,
蛊魂铃,￥59,“叮~~~~夜叉鬼”摇动蛊魂铃，召唤出了亡者的灵魂，他会对你说些什么呢？行业探索者TAKU作品，开创了音频搜证的先河，在那个剧本杀刚刚兴起的年代，这样一个本的出现无疑为大家带来了新的体验和思考。即使放在今天，也同样可以入围新玩家入坑必选之作的名单。,"['桌面', '古风', '推理', '恐怖', '还原', '变格', '盒装']",烧脑,4,4男2女,6,,,,,,,,,
木鬼,￥108,“在这场盛大的遇见之中，你我潜行人间，都是彼此生命中的过客，或相知相伴，或萍水相逢，或来去匆匆。”,"['桌面', '现代', '恐怖', '立意', '惊悚', '还原', '盒装']",新手,4,3男3女,6,,,,,,,,,
乱神志・九不思议街,￥158,“在大海的中央，艘破败不堪的战舰正 在缓慢航行。”,"['桌面', '架空', '推理', '玄幻', '本格', '城限']",进阶,6,3男3女,6,,,,,,,,,
龙宴终章―兵戈,￥59,“天下山河本是一家，名齐，后齐国分两担，南北两皇各得其一”,"['桌面', '古风', '架空', '机制', '阵营', '本格', '盒装']",进阶,5,3男4女,7,,,,,,,,,
云使,￥188,你相信这个世上有神仙吗？《云使》是《鸢飞戾天》作者的第二部作品，也是继情感本里程碑后的又一部经典佳作。故事以民国时期为背景，家国情怀浓重，它没有刻意的按头哭，层次厚重而不沉重，将沉浸这一点循序渐进地融进剧情里。当作为云使的你恍然发觉它讲述的是什么时，先前累积的情感进一步加深，你会意识到它绝不是一个简单的“哭哭本”。它是那个年代下的众生相，也是未曾停止奔涌的时代。,"['桌面', '情感', '开放', '城限']",进阶,6,3男3女,6,,,,,,,,,
杀人回忆,￥39.90,"“一阵骚乱之后，警车呼啸而来。
又是一具尸体。这已经是三个月来，清风城的第五起命案了。
幽黑的雨夜，淋漓的鲜血，诡异的尸体.....警方却束手无策。”","['桌面', '现代', '推理', '开放', '还原', '本格', '盒装']",烧脑,5,3男2女,5,,,,,,,,,
斗天,￥78,“传说龙虎山之下蕴藏着巨大的秘密有人说是因为山顶有位老神仙，降龙伏虎镇邪魔。也有人说是因为山下有只恶鬼，能打开通往地狱的深渊。有人侥幸逃脱，有人永远被留在了那里，还有一些人，下山后 如同被山鬼掉包了灵魂...”,"['桌面', '现代', '机制', '阵营', '开放', '还原', '变格', '盒装']",进阶,5,5男3女,8,,,,,,,,,
隔墙有眼,￥68,"“大火燃不尽的是罪恶的痕迹，而阴暗的角落中邪恶的花朵正在慢慢滋生。
嘘，不要动，小心，隔墙有眼。”","['桌面', '现代', '推理', '恐怖', '本格', '盒装']",进阶,3.5,3男1女,4,,,,,,,,,
泉溪村,￥68,“你是想要一个符合预期的答案，还是真相？”《泉溪村》是一个市面上少有的日式题材的四人推理、还原本。作者用精炼的语言，巧妙地讲述了当这个古老的、与世隔绝的泉溪村中有陌生人来临时，会发生的一切神秘莫测的事情。在这里阴谋与暗流，残忍与野心，鬼怪与人性，毁灭与新生交错复杂，谁也不知道对方到底为何来此，也不知道自己的到来是否正确。直到最后揭开真相的那一刻，才明白原来一切尽在掌握中。,"['桌面', '日式', '推理', '玄幻', '还原', '变格', '盒装']",新手,4,2男2女,4,,,,,,,,,
银子那点事,￥58,“掌柜的是一貌美妇人，举行言谈不似寻常商贾，看起来不太好相处。酒肆有一个打杂的小姑娘，叫【扈扈HU】，手脚麻利。渐渐地，&ldquo;善云酒肆&rdquo;门口的商贩多了起来，”,"['桌面', '民国', '机制', '欢乐', '开放', '还原', '本格', '盒装']",新手,2.5,2男2女,4,,,,,,,,,
三分之一谋杀案,￥98,“天龙帮是A市最大的黑道帮派，涉及到了许多不法案件，但由于其每次都做的天衣无缝，导致警方很难抓住天龙帮的把柄。在2008年后，天龙帮正逐渐洗白转型，变为天龙集团。而人们也逐渐忘记了这个曾经叱咤A市的地下黑帮。”,"['桌面', '现代', '机制', '推理', '开放', '还原', '本格', '盒装']",新手,3,2男2女,4,,,,,,,,,
食梦女,￥58,“三尸蛊、杀子梦、怨女袍、人偶疮…一件件诡谲灵异之事降临在鹿州城中的一户寻常人家。”,"['桌面', '古风', '恐怖', '变格', '盒装']",进阶,4,2男2女,4,,,,,,,,,
自摸天神,￥108,“四年一度的亚洲雀神大赛即将在香港举行，四位选手经过层层选拔一路过关斩将来到决赛，然而风平浪静的表面上却隐藏着无数的惊天大秘密，到底是人性的扭曲，还是道德的沦丧，雀神之位又会花落谁家？谁知道呢？选手们冲就完事儿了！！！”,"['桌面', '现代', '机制', '欢乐', '开放', '本格', '盒装']",新手,3,2男2女,4,,,,,,,,,
海底世界,￥98,“2018年9月30日，星期六，今天天气晴朗，适宜出行，我市ALL BLUE海洋馆更是凭借引进自韩国的白鲸昭昭，吸引了众多游客的到来。”,"['桌面', '现代', '机制', '推理', '开放', '本格', '盒装']",进阶,4,2男2女,4,,,,,,,,,
雪中孤岛,￥88,“浓云淡月，北风过岗，卷得寒松嘶鸣。此时山间别墅赤松馆的主人约翰・克顿带着妻子艾薇与合伙人安迪・柯克来此度假。另一方面，名侦探戈登・霍尔与他的助手哈利・霍尔声称收到了匿名犯罪预告，特地赶来了赤松馆。”,"['桌面', '欧式', '情感', '本格', '盒装']",进阶,3.5,2男2女,4,,,,,,,,,
窥镜,￥58,“当你凝视镜子的时候，镜中的人也在凝望你。”剧本杀行业首部四人剧本，即使是在行业高速发展的今天，也同样是不可多得的精品剧本，逻辑严密、角色互动性强、推理难度不高，人数较少也无需拼场，十分适合作为新手玩家入门和聚会之选。,"['桌面', '现代', '恐怖', '开放', '盒装']",新手,4,3男1女,4,,,,,,,,,
一出好戏,￥39.90,“流量天王”郝多鱼近三年来出演的四部电影票房全部超过50亿，占领了票房榜冠军整整三年，算得上是影视界一代传奇。他从不与其他大腕儿明星搭戏，而是经常选一些名不见经传的艺人担任主配角。,"['桌面', '现代', '推理', '开放', '还原', '本格', '盒装']",烧脑,4,2男2女,4,,,,,,,,,
送你一朵小花花,￥68,“我们总能听到不同的人们用各异的方式赞美着那个他们眼中的世界：那个晴朗的世界；那个包容的世界；那个温柔的世界；那个善意的世界；……那么你呢？你，听到了么？你，看到了么？你，感受到了么？”,"['桌面', '未来', '现代', '欢乐', '情感', '开放', '还原', '本格', '盒装']",新手,3.5,2男2女,4,,,,,,,,,
桔梗物语,￥39.90,“生而为人，我很抱歉。黑暗我知道，太阳总会升起，但并不是每个人都能熬过若还能重来，我将依旧赴汤蹈火， 在所不惜若还能相见”,"['桌面', '日式', '现代', '推理', '情感', '开放', '还原', '变格', '盒装']",新手,4,2男2女,4,,,,,,,,,
阿依达,￥78,“为什么明明在单纯美好的校园之中，却要活在暴力的阴暗之下？”《阿依达》把玩家化身成学校戏剧社里的几位学生，通过戏剧，既能体验到“古埃及”的神秘力量，又能感受人与人之间的恩怨情仇。加入的机制设计也是十分的巧妙，所有人需要一起破解两次密码，争夺活下去的机会。最后立意的升华发人深思，校园霸凌不仅仅是直接的攻击，也有可能是你冷漠的围观，“往往细小的事情，却会换来惨痛的代价。”,"['桌面', '现代', '校园', '情感', '开放', '本格', '盒装']",新手,4,2男2女,4,,,,,,,,,
豆大点事物语,￥66,“在祈福的撒豆节，气氛热闹，但是，在御供町里，发生了一宗奇异的命案。死者留言指出什么事实？看似完美的犯罪又留下了什么微妙的破绽？四个有钱的商人聚在一起，作为相关者，为避免刨腹谢罪，相互猜疑。”,"['桌面', '日式', '欢乐', '开放', '还原', '本格', '盒装']",进阶,4,2男2女,4,,,,,,,,,
K的游戏8望雀,￥48,“江湖帮派霜天阁声名鹊起，其阁主夫人罗雀虽为当世神医，却因病移居望雀楼，不能自医。同月，阁主胡恒广宴宾客，大肆操办，为一女子庆生。生辰宴当夜，望雀楼突发大火，罗雀殒命其中。在场四人，究竟谁是杀害罗雀的凶手？”,"['桌面', '古风', '推理', '武侠', '封闭', '本格', '盒装']",进阶,4,3男1女,4,,,,,,,,,
戏精的诞生,￥98,“聚光灯下，群星璀璨，娱乐圈里纸醉金迷。在这个娱乐至上的年代，你是否也有一个演（戏）员（精）梦呢？近期，榴莲卫视推出一个名为《戏精的诞生》的比赛，想要在万众瞩目的舞台上施展你无处安放的才华和演技吗？”,"['桌面', '现代', '欢乐', '开放', '本格', '盒装']",新手,7,4男4女,4月8日,,,,,,,,,
搞钱！,￥58,“来到这里只有一个目的！就是搞钱！”这是一个7-10人的欢乐机制本|剧本中没有杂糅过多的元素和信息|单单“搞钱”一个主题贯穿全场。小游戏的设定不尴尬|可以让玩家主动参与、主动撕比。每个人物都有不同的技能设定|千万小心你身边的“老骗子”们！玩到最后合上剧本时才会发现其中其实暗藏玄机|只得感叹一句：“原来当有钱人也不容易啊！”,"['桌面', '架空', '现代', '机制', '欢乐', '开放', '还原', '本格', '盒装']",新手,4.5,5男5女,7月10日,,,,,,,,,
血染钟楼（染・钟楼谜团）,￥25,“在一个月黑风高的夜晚，镇子的钟楼上，一声惨叫响起，我们的说书人被发现吊死了，大量镇民聚集，等待他们的是――血染钟楼。”,"['桌面', '其它', '其它', '开放', '盒装']",新手,4,5男5女,5月20日,,,,,,,,,
青楼2,￥78,“长安有一间名叫玉满楼的青楼，是无数大臣小相、富家公子、贤人雅士都流连忘返之地。当年发生了一些事，使其常年生意暗淡，直到历经了数十年才得以恢复昔日光彩。如今，玉满楼已焕然一新，那些陈年往事早已被人遗忘……”,"['桌面', '古风', '机制', '阵营', '还原', '本格', '盒装']",进阶,4,4男3女,7,,,,,,,,,
纸妻,￥39.90,娃娃的眼睛似蜜，治百病，要不要尝一口......专注于恐怖本的葵花工作室发行的《纸妻》，可以说是开店必备，沉迷于恐怖元素的新老玩家可以闭眼入坑。经典的民国背景、凄厉的歌声、破落而散发着鬼气的老宅都在告诉你，这里发生过惨绝人寰的故事。《纸妻》在有限的条件下将氛围拉到满级，恐怖而硬核，胆小勿入！,"['桌面', '民国', '阵营', '恐怖', '开放', '还原', '变格', '盒装']",进阶,3.5,4男3女,7,,,,,,,,,
逢山遇鬼,￥39.90,多元素且都做的不错不是好人该死|是因为他们看到受到苦难的人|宁愿自己去承受。这是一个多元素、梦幻的治愈情感本|包含了微恐却又不失欢乐。开局俏皮可爱却不显幼稚的文字|加上欢乐的破冰小游戏|使你很快沉浸其中。简短细腻的剧情耐人寻味|画面感十足|恐怖冒险又升华了整体氛围。情感演绎和令人动容的故事更是迅速将你的心揪起。当最终的伤感别离来临|你将面对心中最深的那抹执念。愿我们都能努力做那个善良可爱的人。,"['桌面', '现代', '情感', '恐怖', '还原', '变格', '盒装']",新手,5,3男4女,7,,,,,,,,,
青楼,￥39.90,“我今儿逛青楼，不听曲儿，就是玩儿！“天下第一青楼，玉满楼的姑娘从来都是卖艺不卖身，今晚却破了这儿规矩！姑娘拍卖会上，公子们可为了争夺花魁，撕破了脸。姑娘的才艺表演、公子们的喝酒听曲儿，还原了青楼的纸醉金迷。口述搜证、魔石寻凶、寻宝打斗等新颖机制，一刻都停不下里。各位客官，来《青楼》听听曲儿吧。,"['桌面', '古风', '机制', '阵营', '开放', '本格', '盒装']",进阶,5,4男3女,7,,,,,,,,,
红夷海乱,￥138,热血海战新颖机制“我的仙之助号，从来都是为你而来。”这里的每个人都有各自独特的热血和浪漫。棋牌与跑团机制的结合，每个人的体验又各不相同。但一样的是都能感受到一场声势浩大的海战一触即发，仿佛浪花和呐喊正环绕四周一般，身躯不自觉随浪潮起伏。阵营的高度自由，每个人的艰难抉择，都使得决战前的局势更不明朗，四处暗流涌动。\n为了我们的大明，为了收复我们的宝岛台湾，冲呀！,"['桌面', '古风', '架空', '机制', '情感', '开放', '还原', '变格', '城限']",进阶,5,4男3女,7,,,,,,,,,
蜇蜂之死,￥68,“两个月前，一部名为《鸢尾凋零之冬》的小说出现在首尔日报社建立的网络平台上，这是一篇以真实案件为故事背景创作的悬疑类短篇连载小说，讲述的是15年前发生在加平郡的一系列连环凶杀案，那是一桩至今仍未解决的悬案。”,"['桌面', '架空', '现代', '推理', '情感', '开放', '盒装']",烧脑,6,4男3女,7,,,,,,,,,
小兔儿乖乖,￥29,“想要我的宝藏吗，我将它全部藏在多乐森林了，快来寻找吧！”,"['桌面', '现代', '情感', '立意', '本格', '盒装']",新手,4,3男4女,7,,,,,,,,,
刺探,￥78,“大唐龙朔三年，在白村江之战中以少胜多，大破扶桑军队。”,"['桌面', '古风', '阵营', '开放', '本格', '盒装']",进阶,4,5男2女,7,,,,,,,,,
壬辰倭乱,￥148,"“建一座城，守一方地，只愿得一人心。”
","['桌面', '古风', '架空', '机制', '情感', '开放', '还原', '变格', '城限']",进阶,6,4男3女,7,,,,,,,,,
谍影・瞒天过海,￥88,“1947年，上海商会会长陆定丘受国民党保密局之托计划运输一批重要物资前往台湾。”,"['桌面', '民国', '阵营', '谍战', '本格', '盒装']",进阶,5,4男3女,7,,,,,,,,,
镖师,￥158,“镖师入门有三叩，你们知道吗？一叩祖师爷，二叩师傅，三叩天地。”,"['桌面', '民国', '机制', '情感', '还原', '本格', '城限']",进阶,5,4男3女,7,,,,,,,,,
漆昼之瓮,￥68,"“人死后是会是上天堂的，因为人间就是地狱。”
","['桌面', '现代', '推理', '还原', '本格', '盒装']",进阶,4,4男3女,7,,,,,,,,,
记忆碎片,￥59,“你们死了”但是必须找到你们的死因，才能上天堂。行业探索者TAKU作品，开创了没有剧本的推理模式，玩家们只能通过线索来找到自己的身份，再推出自己的死因，即使是在行业飞速发展的今天，也同样是能让人眼前一亮的精品剧本。在体验过程中不会因为没有剧本而显得故事单薄，反而玩家摆脱了剧本所带来的惯性思维，能够更自由更发散的去寻找自己的身份和死因，而且角色的身份里还隐藏了小小的彩蛋哦。,"['桌面', '现代', '欢乐', '开放', '变格', '盒装']",新手,3,4男3女,7,,,,,,,,,
第二十二条校规,￥39.90,比死还恐怖的是违反校规。《第二十二条校规》是一部校园题材的恐怖剧本，它阐述的就是你自以为不起眼的小“恶”所造成的大“恶”。它最出彩的点就在于读本时慢慢蔓延而出的来自每个人内心的恐惧感，令人头皮发麻、背脊生凉。对于胆小的小伙伴来说，快速指凶是最紧急的，但是在你以为故事完结的瞬间，又要进行一个足以让你尖叫的“笔仙”仪式，极其磨人。系列作《校规2》也紧跟步伐，热度飞涨，这个系列胆大的勇士可别错过。,"['桌面', '现代', '恐怖', '封闭', '变格', '盒装']",新手,4,4男3女,7,,,,,,,,,
漓川怪谈簿,￥35,“我害怕鬼，但鬼未伤我分毫。”这是一个集趣味日式怪谈和硬核推理为一体的剧本，有着一些可爱不懂人情世故的小妖怪们。故事丰富有趣，人物塑造得十分鲜活生动。令人拍案叫绝的是视角转换的机制，从另一个视角看曾经发生过的事，让你感觉出乎意料、哭笑不得。后面的反转又让你充满了惊喜感。妖怪们虽然外表可怕，但内心却十分温柔，治愈着你的心灵。,"['桌面', '日式', '架空', '推理', '开放', '还原', '变格', '盒装']",进阶,5,3男4女,7,,,,,,,,,
孤城,￥39.90,这把98k我要了！《孤城》作为一个民国背景的阵营机制本，最大的亮点就是能骗，整场游戏下来就一个感觉――这是个老骗子俱乐部啊。尔虞我诈的猜身份、明争暗斗的拍卖、只有一个人能走出孤城客栈的吃鸡环节，共同撑起了这充满激情与谎言的四个小时，到最后我也不知道到底谁是我真正的队友，我只知道我有98k能让我活着走出客栈就够了。随机凶手的推理环节充满了趣味性，增加了不确定性，并且和之后的机制结合得很好，所有人都带着目的去盘凶，凶手已经不重要了，重要的是你带着什么任务来的！,"['桌面', '民国', '机制', '阵营', '本格', '盒装']",进阶,5,4男3女,7,,,,,,,,,
市井狂人,￥50,在这小小市井之中，又会有怎样的奇人轶事呢？在看到每个人物名字的时候你可能就能感受到这个剧本的无厘头趣味了。剧本融合了大量的谐音梗和潮流热点，将浓浓的市井气息融入整体欢乐背景之中。玩家间的交互形式设计巧妙，能使得众人在激烈讨论下触发不同爆笑支线的体验，将整体氛围再次提升。无论是天马行空的设计，脑洞大开的手法，还是奇思妙想的架构，都能带给你满满的体验感。市井的烟火气息，才是人间风味。,"['桌面', '现代', '机制', '欢乐', '本格', '盒装']",新手,5,5男2女,7,,,,,,,,,
死者在幻夜中醒来,￥48,“河流上，漂浮着许多载着烛光的纸船，在一片波浪中，摇曳成一片星星点点。”,"['桌面', '日式', '架空', '推理', '恐怖', '开放', '还原', '变格', '盒装']",烧脑,6,4男3女,7,,,,,,,,,
兵临城下2：你好，新天津,￥59,“这是最好的时代|也是最坏的时代。”《兵临城下2》讲述的是天津解放时期的故事。前期的破冰环节一直到最后那一刻|都会让你真实的成为故事中的那个人。作者的文字并没有把剧本中的情感强加在玩家身上|反而把身处那个战火纷飞的年代|面临选择时的无奈表现的淋漓精致。丰满的人物和贯穿全局的情感铺垫使得沉浸环节更加深入人心|玩到最后热泪盈眶时才终于明白了那句“哪有什么岁月静好|不过是有人为了我们负重前行。”,"['桌面', '情感', '立意', '开放', '盒装']",进阶,4,4男4女,8,,,,,,,,,
将至2,￥158,"“少侠,您出道已久,想必已听过很多,经历很多。您或许在息然草原上驰骋过,也曾在江南一水阁见证过,亦或者在京都大战中参与过…………您死过,生过,无悔过。然而,乾朝景华十年的故事终究有些旧了,我们需要一段新的江湖旅程了。”","['桌面', '古风', '机制', '阵营', '武侠', '本格', '城限']",进阶,5,4男4女,8,,,,,,,,,
至暗时刻,￥68,“一场会议，几方交锋。至暗时刻，风谲云诡。正义，邪恶，利益，信仰……当理智为疯狂加冕，浸染着鲜血的故土已然斑驳泥泞，良知也被欲望蚕食殆尽，只剩肮脏。”,"['桌面', '架空', '机制', '阵营', '开放', '盒装']",进阶,6,5男3女,8,,,,,,,,,
刺秦,￥58,"“好似群魔堂上舞，凡人哪辩忠和奸。”剧本一开始就呈现了一幅秦王统一前,朝堂内群魔乱舞的可笑画面。上朝机制新颖有趣，但请小心，你的抉择将是秦王对你的考验。游戏设计围绕了“秦王绕柱，拔剑不出”的历史典故，每走一步都至关重要。这场心理博弈战，兵法布局行军打仗，最后的大赢家又会是谁？","['桌面', '阵营', '欢乐', '开放', '盒装']",进阶,4,5男4女,8月9日,,,,,,,,,
宝格丽之夜,￥39.90,“你我本无缘，全靠你有钱。”推理？投凶？盘逻辑？比起这个，想办法捞钱，擦亮眼睛找到真正的高富帅，钓上金龟婿才是王道！你要做的，就是游走在名媛贵少之间，玩转这场人心与物欲的海天盛筵。《宝格丽之夜》气氛欢乐搞笑，男女之间的互动别开生面，简直是一场活灵活现的大型相亲现场。约上几个好友来一场名媛争夺赛吧，记得把暧昧中的那个TA带上！,"['桌面', '现代', '机制', '欢乐', '还原', '本格', '盒装']",新手,3.5,4男4女,8,,,,,,,,,
我们都将死于29岁,￥138,不固定死者，不固定凶手。“很多人29岁就死了，80岁才埋。”你玩过不固定凶案的恐怖本吗？凶案现场由你们自己制造，死者也就在你们当中。不固定凶手，不固定死者。死亡的人真实“死亡”，需要立刻离开房间。本作精妙新颖的设定，高自由度的机制，将给你带来充足的发挥空间，你的情绪也将随着剧情推进愈发高涨。最后的惊悚演绎呈现在你面前时，更是将你的情绪推至高潮。这里是你的终点，也是开始，你做好准备了吗？,"['桌面', '现代', '机制', '情感', '本格', '城限']",进阶,5,4男4女,8,,,,,,,,,
林家宅2鬼谈,￥39.90,“在月牙村的村口前立有一块石碑，上面只刻了两行大字，每晚亥时至子时，不得出门。每到晚上八点左右，月牙村的灯火全熄，门窗紧闭，静悄悄的仿佛像无人的荒村一般，究竟是什么让他们如此这般？”,"['桌面', '现代', '欢乐', '恐怖', '本格', '盒装']",进阶,5,5男3女,8,,,,,,,,,
催婚,￥59,“听上一辈人说，那时候结婚，就是两个人、一辆自行车、一顿酒席，还有七姑八姨、亲戚朋友送来的物件。脸盆、手电、被子，还有好多祝福……”,"['桌面', '现代', '机制', '阵营', '本格', '盒装']",进阶,4,4男4女,8,,,,,,,,,
点名,￥78,“某天，社团按人头定制的物品，全都少了一份……活动室内开始弥漫起未知的恶臭……明明是夏末，天气却反常得犹如寒冬……蛆虫凭白涌现……社团内的一切开始乱套。”,"['桌面', '日式', '现代', '校园', '恐怖', '还原', '变格', '盒装']",进阶,4,4男4女,8,,,,,,,,,
