名称,价格,简介,元素,难度,时长,人员配置,人员,,,,,,,,,
遗产,￥59,“一入豪门深似海。”《遗产》就是一个关于“豪门”的故事。在这里你要做的事情就是保护好自己身边的人，尽可能多的挖掘到其他家庭的黑料，争夺这份遗产。无限欢乐的剧情，每一次发言都是互相“欺骗”。在这里，把自己的快乐建立在别人的“痛苦”之上就对了，让你真实地体验一把电视剧里的“狗血”。,"['桌面', '现代', '机制', '欢乐', '本格', '盒装']",进阶,4,4男4女,8,,,,,,,,,
良辰吉日,￥68,“良辰吉时已到|新郎新娘拜堂！一拜天地|二拜高堂|夫妻对拜|送入洞房！”被誉为2018年最富盛名的古风惊悚大作|《良辰吉日》恐怖与演绎集一身。你将沉浸在武府欢天喜地的结婚气氛|破败腐朽的阴谋之中。剧情兼具了反转与惊悚|当所有的谜全部解开时|还会带给你带来细思极恐的感觉|甚是微妙。九月初三|大喜的日子|有的人死了他还活着......,"['桌面', '古风', '武侠', '恐怖', '还原', '变格', '盒装']",进阶,5,5男3女,8,,,,,,,,,
一枝红杏,￥58,本是满满风雅气息的诗会，为何开始撕破了脸皮？《一枝红杏》是一个可欢乐、可撕比、可相亲等多元素的剧本。新颖的阵营机制更是让人直呼过瘾。不同的阵营组合能够产生不一样的组合技能，剧情的走向可能完全出乎你的意料。临近结尾，CP之间的矛盾逐渐露出头角。本是相依为命的两人，却撕得那叫一个心狠手辣、撕心裂肺。戏精和欢乐选手，诗会已经准备开始，还不来吟“诗”作“对”吗？,"['桌面', '古风', '阵营', '欢乐', '开放', '还原', '本格', '盒装']",进阶,5,4男4女,8,,,,,,,,,
反对无效,￥58,你想感受庭审的魅力吗？《反对无效》是一个6-10人的推理本。剧本形式很新颖，它还原了香港法庭的场景，让你们以控方、辩方和陪审团的角度去参与一场庭审，给你一种崭新的体验。在这个机制里面你需要通过线索整理逻辑，难度大大提升，让人感觉刺激上瘾！玩家还可以传召证人，而证人说的也不一定是正确的。谁才是真凶？我们庭审见！,"['桌面', '架空', '现代', '机制', '推理', '还原', '本格', '盒装']",烧脑,5,6男4女,6月10日,,,,,,,,,
Mojito,￥78,"“八个来自不同世界的，原本不会有任何交集的人，
互不认识却机缘巧合的来到这间酒吧。
故事，就从一杯莫吉托开始......”","['桌面', '现代', '机制', '情感', '还原', '本格', '盒装']",进阶,3.5,4男4女,8,,,,,,,,,
谍影・南京风沙,￥59,“风雨欲来，明争暗斗，南京保密局总部里，一场特工间谍之间的对决一触即发，只有胜者，才握有书写历史的机会。”,"['桌面', '民国', '阵营', '谍战', '还原', '本格', '盒装']",进阶,5.5,5男3女,8,,,,,,,,,
想要成为RapStar吗,￥59,你会freestyle吗？作者将说唱元素把握得恰到好处，既让大家能够享受到说唱的过程，又不会设立门槛，达成了平衡。在其中又加入了许多小游戏并配上了道具，场面陡然变成气氛组现场，躁到不行。剧本中甚至还有专业的rapper参与创作的歌词，更显得诚意满满。所以，你想要成为RapStar吗？,"['桌面', '现代', '机制', '欢乐', '本格', '盒装']",新手,3.5,4男4女,8,,,,,,,,,
狂暴日,￥158,“秩序城迎来了五年一度的“狂暴日”。”,"['桌面', '架空', '机制', '阵营', '半封闭', '本格', '城限']",进阶,4.5,5男3女,8,,,,,,,,,
黑子迷局2・无光诡局,￥68,新手进阶机制阵营硬核本，再配几个反转，还是蛮不错的,"['桌面', '现代', '机制', '推理', '本格', '盒装']",进阶,6,4男4女,8,,,,,,,,,
家宴2：继承者们,￥78,"“百因必有果，下个暴富就是我！”
","['桌面', '现代', '机制', '欢乐', '开放', '还原', '本格', '盒装']",进阶,4,5男4女,9,,,,,,,,,
恭喜发财,￥58,"“一股浓浓的港风味道袭来，角色称呼或是武林门派，无一不让人仿佛穿越回90年代港风武打片一般。
”","['桌面', '现代', '机制', '武侠', '还原', '本格', '盒装']",进阶,4.5,4男5女,9,,,,,,,,,
将至,￥158,"“中秋月圆，一水隔天，乾朝的天策上将军将成即将迎战一水阁大都督尧！
这场惊世之战的消息传开，立马吸引了天下的目光。
自大乾朝隆丰帝换作了景华帝，江湖上关于“天下第一”的讨论就没有停止过。”","['桌面', '古风', '机制', '阵营', '开放', '还原', '本格', '城限']",进阶,4.5,5男4女,9,,,,,,,,,
七号教学楼,￥59,“深夜的景逸学院格外安静，直到一声沉重的坠落声，打破了学校的宁静。学生之间窃窃私语，某位老师从四号教学楼跳了下来，然而学校消息封锁严密，死者是男是女、姓甚名谁无人知晓。”,"['桌面', '机制', '恐怖', '开放', '封闭', '盒装']",进阶,4,4男5女,9,,,,,,,,,
出轨,￥59,《出轨》有三种人：爱自己也爱别人、爱自己不爱别人、不爱自己也不爱别人。剧本中的人物关系错综复杂，夫妻互撕，正妻撕小三，这样的情况比比皆是。你以为你在出轨，可能你才是被出轨的那个人。在推理环节中，荒诞的手法也同样让你捧腹大笑。当你认真地盘，ta却开心地捂嘴偷笑，真是让人捉摸不透！温馨提示：未满18岁禁入！恩爱情侣慎入！?,"['桌面', '现代', '欢乐', '本格', '盒装']",烧脑,3,5男4女,9,,,,,,,,,
上仙请就位,￥68,“这里是属于梦想的舞台这里是满载欢乐的天堂无论你是会唱、跳、RAP、篮球的艺能人还是身怀绝技、修为超凡的大佬修士亦或是只是怀揣梦想的吃瓜群众 《上仙，请就位！》舞台的大门都永远向你敞开不分地域!不分年龄!不分职业!仙界大舞台！够胆你就来！”,"['桌面', '古风', '架空', '机制', '阵营', '开放', '还原', '新本格', '盒装']",新手,4,5男4女,9,,,,,,,,,
宫中二三言,￥68,“天喵末年，末代喵皇昏庸无道，以至民不聊生，各地义军揭竿而起。经过多年战乱，最终由天犬将军周大福终结战乱，并建立大狗王朝年号大狗。”,"['桌面', '古风', '架空', '阵营', '欢乐', '还原', '盒装']",新手,4,6男3女,7月9日,,,,,,,,,
狗咬狗,￥68,全员狗子“在狗狗届，也会有社会大哥吗？”连任三年话事狗的洪狗会传奇教父――洪逼格，帮会权利的象征――狗头棍，接连离奇失踪。各堂口的大哥连夜齐聚在一处旧仓库里召开洪狗会大会，意外的是两位警犬不请自来，故事就此拉开帷幕。本作幽默诙谐的剧情，当你在翻开剧本时便忍不住笑出声音，激情欢乐的破冰环节，瞬间让你沉浸到故事当中，精妙新奇的机制，给你带来惊心动魄的博弈对抗。一起来体验一次可爱狗狗的黑道风云吧！,"['桌面', '现代', '机制', '欢乐', '本格', '盒装']",进阶,4,6男3女,9,,,,,,,,,
三十三,￥138,"""无限制人数??《三十三》这部作品的故事并不复杂，却带给玩家新奇的思维碰撞体验。全文言简意赅的文笔以及精妙绝伦的反转，会带你领略全新的剧本杀盘本模式。　在本作品里，你可以畅谈一切对事物的看法与理解：小到工作日常，大到宇宙起源，相信你会沉浸在笔者建立的新精神世界里，通过思想的桥梁，驶向无尽的远方……""","['桌面', '科幻', '推理', '还原', '本格', '城限']",进阶,4,4男5女,9,,,,,,,,,
拱墅驾校,￥68,“暑期大酬宾！！！暑期没事做 考个驾照吧！结交新朋友 考个驾照吧！一证解千愁 烦恼不再有！驾校选拱墅 明天就上路！连年通过率高达100%?暑期大酬宾正在进行中?不要5888不要2288只要588！预售前五百名报名立减120元！”,"['桌面', '现代', '机制', '欢乐', '本格', '盒装']",新手,4,5男4女,9,,,,,,,,,
我若为王,￥98,“当战争的号角在洛切斯大陆响起，英雄的传说在黎明闪耀。”,"['桌面', '欧式', '机制', '阵营', '开放', '本格', '城限']",新手,2,5男4女,9,,,,,,,,,
早安，打工人,￥68,“打工人，打工魂，打工都是人上人！我们要悄悄地打工，然后惊艳所有人！人心中要有信念，没有困难的工作，只有勇敢的打工人！累吗？”,"['桌面', '现代', '机制', '阵营', '开放', '盒装']",新手,3.5,5男5女,8月10日,,,,,,,,,
诡影谍踪,￥68,“生死无惧，唯爱难择。”《诡影谍踪》以民国抗战为题材，表达了战争时期家仇国恨的情感交加。剧本的故事内容中，各种笑点轮番轰炸，不脱离故事的同时，让你捧腹大笑。阵营的机制能让你化身老骗子，当你以为你成功骗取了信任，但或许你才是那个被骗的“小傻瓜”。当故事逐渐走向结尾时，立意的升华又能让你脱离开篇的欢乐，恍然大悟。在这个动乱的年代里，我们终究还是选择了明哲保身。,"['桌面', '民国', '阵营', '欢乐', '本格', '盒装']",进阶,5,5男4女,9,,,,,,,,,
大人请笑纳,￥108,还原古代官场中的明争暗斗“十年寒窗无人问，一朝中举天下知。”剧本巧妙的模拟了古代官场，将玩家都化身成其中的一员，身临其境般的感受这里的尔虞我诈、勾心斗角。剧情随着故事的不断发展，反转再反转，人物关系充满了伏笔。没有固定的阵营设计，给予了你更多的选择空间，每一次的变化都既是风险也是机会，你会选择相信你身边看似友善的“好人”吗。在这场暗流涌动的游戏中，运气固然重要，但是能不能混的风生水起，全靠大人您的手段和眼光了。,"['桌面', '古风', '阵营', '欢乐', '本格', '盒装']",新手,4,6男3女,9,,,,,,,,,
拆迁,￥39.90,哟！拆啦？！《拆迁》作为一个10人本，虽然不是史无前例也不会后无来者，但还是很少见的，作为罕见的高质量10人本，就更少见了。在《拆迁》之前，我真的没有想过，10个人撕起来会这么的壮观，10个人的笑声真的能掀翻房顶，更没有想过原来攥着一把房产证的感觉会如此舒爽。当然，因为角色较多的原因再加上要照顾到体量的问题，故事方面会比较单薄，但是丝毫不影响能从下午两点撕到晚上七点。这么欢乐这么能撕的本，当然是公司团建或者朋友聚会首选。,"['桌面', '现代', '欢乐', '本格', '盒装']",进阶,4,5男5女,10,,,,,,,,,
花田质,￥68,“你的心爱之人未必也一样爱你。”来到《花田喜事》，你就能看到一个发生在民国招亲大会上的故事。在这里，选出谁是真的“花家大小姐”是最重要的事情。所有玩家进行擂台比赛，一旦选定cp就可以收下聘礼一起买线索。但因为故事中的感情线错综复杂，最终的选择格外的难。你选择的人也会选择你吗？,"['桌面', '民国', '机制', '欢乐', '本格', '盒装']",进阶,4,5男5女,10,,,,,,,,,
尼克拉岛派对,￥88,“带上你的面具，派对即将开始啦。”《尼克拉岛派对》是一个机制本，欢乐主导整个剧本氛围。人设特殊有趣，在这里可以斗智斗勇，适合“脑洞大开”的戏精玩家。剧情虽然“离谱”但不失逻辑，还有很多隐藏机制需要你自己去探索、发现。玩到最后不禁感叹，这里简直就是一场大型的“凡尔赛派对”啊！,"['桌面', '现代', '机制', '欢乐', '本格', '盒装']",进阶,4,1男9女,10,,,,,,,,,
劫个婚,￥88,“想结个婚？――做梦！要劫个婚？――天真！N名宇宙最优质（残渣）单身男女，卷入N场温情（恶搞）迷局！然而、不过、但是，故事远不是狗血爱情那么简单……史前混乱，震撼开启！”,"['桌面', '现代', '阵营', '欢乐', '还原', '本格', '盒装']",进阶,4,5男5女,10,,,,,,,,,
重返15岁-高考,￥88,“那年夏天，天空格外的蓝，那年夏天，我们成为了一辈子的朋友，那年夏天，我们一起看书，一起做着关于未来的梦。今年暑假我们一起《重返15岁》的那年夏天！”,"['桌面', '现代', '机制', '校园', '开放', '本格', '盒装']",进阶,4.5,5男5女,10,,,,,,,,,
我要当大哥,￥66,“三年一届的帮主大选就要开始了，每个人都渴望着大哥的位置，本帮从不缺少“人才”，要想从中脱颖而出可不是件容易的事，仍记得那年刚入帮时心中的信念：我要当大哥！”,"['桌面', '现代', '机制', '欢乐', '开放', '本格', '盒装']",新手,4,5男5女,10,,,,,,,,,
望月・恶灵十三,￥109,美式恐怖兼容rpg跑团机制勇敢的勇士呀！前方的黑森林在等着你的探寻！作为同类别中少有的美式恐怖本，贯穿始终的rpg跑团机制和充分的开放度，使得你在这其中有更高的参与度和互动性。鲜血、少女、洋装，经典元素叠加之下的细节描写，更让你有身临其境之感，结局更能让你遐想万千。“既然整个世界包括神明都在祈祷着你的死亡，那就由真正的撒旦来祈福你的永生吧！,"['桌面', '现代', '恐怖', '本格', '城限']",进阶,4,5男5女,10,,,,,,,,,
社会,￥108,“?随着时间的推移，一群刚从黄埔军校毕业的孩子们，怀抱着报销祖国的热情纷纷进入了肮脏不堪的社会中磨炼……”,"['桌面', '民国', '机制', '阵营', '开放', '本格', '城限']",新手,5,5男5女,10,,,,,,,,,
林家宅一：迷雾重重,￥138,“在很久以前月牙村是一个与世隔绝的村子，传说村里居住着许多奇人异士。但是他们究竟是何人却无人知晓，后来人们传言只要到了月牙村，便可看到自己已过世的老伴或亲人，外人闻言相继赶来，只为再次见到过世之人…”,"['桌面', '现代', '推理', '变格', '城限']",进阶,4,6男4女,10,,,,,,,,,
O.R.M有钱人的博弈,￥128,“今天，一场关于有钱人们的博弈――O.R.M.联赢高峰论坛会在W国S市由两位世界富豪成大富和L博士的联手举办下进行，每一位与会者都带着至少1000万现金而来。一场决定S市未来经济命脉的峰会，将在今天举行......”,"['桌面', '现代', '机制', '阵营', '还原', '城限']",进阶,5,5男5女,10,,,,,,,,,
《门当who对》,￥108,“《门当who对》是一档全球最火爆的相亲节目，男女老少无不为节目里真挚的爱情痛哭流涕。”,"['桌面', '现代', '机制', '欢乐', '开放', '还原', '盒装']",新手,4,5男5女,10,,,,,,,,,
审判日,￥228,“一九四四年七月，世界笼罩在二战的阴云之下，纳粹德国的铁蹄踏遍了整个欧洲大陆。但是，由于希特勒惨绝人寰的暴行，越来越多的德国将领开始意识到，再这样下去，祖国将被战火笼罩，人民期望的和平也将不复存在。”,"['桌面', '欧式', '机制', '开放', '本格', '独家']",进阶,4.5,10男,10,,,,,,,,,
逐梦演艺圈,￥88,看到这个剧本名，有没有想起被豆瓣2.1分支配的恐惧?这个剧本的最大亮点在于，没有太多的边缘角色，基本所有的玩家都能参与到游戏中，推理难度适中，非常适合新手玩家聚会。?,"['桌面', '现代', '推理', '本格', '盒装']",新手,4,5男5女,10,,,,,,,,,
龙啸山庄,￥88,“新武林盟主大会上，各方势力汇聚于龙啸山庄。上届盟主龙玺的身上似乎有着正邪两派势力交错的秘辛，一场腥风血雨就此掀开。有道是“有情皆孽 无人不冤”，只要身在其中，谁有能躲得过命运作弄。临了不过，一曲离合悲欢，听也听不完罢…?”,"['桌面', '古风', '阵营', '本格', '盒装']",进阶,5,7男3女,10,,,,,,,,,
加官进爵,￥118,“九州中原经历百年的诸侯割据，终于被柴氏征服，实现了一统，建立大雍王朝。可宫墙内的血雨腥风却未曾断绝，三十年间朝堂几经易手，转眼已历经了五个帝王，换了三个朝代，争权夺势的残酷不啻于明刀明枪的战争。”,"['桌面', '古风', '机制', '阵营', '还原', '盒装']",新手,4.5,5男5女,10,,,,,,,,,
十三先生,￥78,“你真的可以拨开迷雾看到真相吗？”《十三先生》是一部超现实题材的剧本，带你体验平行时空的故事。在这里的战争，“思维”就是你最大的武器，剧本薄薄的几页涵盖了繁多的内容，上一秒觉得自己是天才下一秒又觉得自己是疯子。如果你是哲学题材爱好者或者热衷于破解密室杀人案，这里就是你的不二之选。,"['桌面', '架空', '机制', '推理', '开放', '还原', '盒装']",烧脑,5,5男5女,8月10日,,,,,,,,,
家法,￥88,“由两个剧本《家》、《法》组成，两本可以同开，特色机制，双边互动。多种单开同开组合，可以满足6至15人同时游戏，两边剧本均可二次游戏。《家》是温情情感沉浸本，《法》是机制刑侦硬核推理本，双本联动。”,"['桌面', '现代', '机制', '欢乐', '本格', '盒装']",烧脑,4.5,8男7女,6月15日,,,,,,,,,
一脸死相的三好,￥78,“欢迎来到民国时期|现在我们正在红浪漫歌舞厅…”跑团机制、互撕阵营、巧妙推理在这里你都能一次体验到。十人机制本满足了多人好友一起玩剧本杀的需求|并且尽管是十人本但是并没有边缘角色|每个人物都是取得游戏胜利的至关重要的一环。当然|在这里除了发挥脑洞斗智斗勇以外|运气也至关重要。你能巧妙的察觉隐藏在剧本中的重重疑点|还是被别人骗的团团转呢？快来《一脸死相的三好》体验吧。,"['桌面', '民国', '阵营', '欢乐', '开放', '本格', '盒装']",进阶,3.5,6男4女,10,,,,,,,,,
指导与守护,￥128,“你愿意和我一起共赴这场通灵之战吗？”《指导与守护》是一个机制本。剧本用通灵师作为素材，十个角色，每个人都有不同的属性。因为这种设定，所以这里没有边缘人物，每个人的技能都使用出来还会增加很多额外效果。在剧情的描述上作者也是别出心裁，最后立意的升华让人忍不住沉思：“每个生命都值得被守护。”,"['桌面', '玄幻', '变格', '城限']",新手,4,5男5女,10,,,,,,,,,
年夜饭,￥98,“一年一度的除夕夜又来啦！家家户户迎新春，忙碌了一整年是时候休息庆祝一番啦！今年的老李家似乎格外的热闹！突然想起小时候奶奶给我说的故事，从前有座山，山里面有个…”,"['桌面', '现代', '欢乐', '开放', '变格', '盒装']",进阶,3,4男6女,10,,,,,,,,,
X计划,￥98,“当你来到一个陌生的环境，环顾四周，似置身于牢狱之中。随着大门敞开的刹那，你来到一处明亮的场所，你又惊愕地发现除了你之外还有五个人，而这五个人看似熟悉，却有一股陌生感。随后，你们在相识之后，又意识到一个问题，是你的记忆发生了偏差？”,"['桌面', '现代', '阵营', '推理', '开放', '变格', '盒装']",进阶,4,7男3女,10,,,,,,,,,
人在天庭朝九晚五,￥68,“混沌初分，天干地支刚定时，玉皇大帝下令普召天下动物，要按子、丑、寅、卯、辰、巳、午、未、申、酉、戌、亥十二地支，选拔十 二个属相以定时间。”,"['桌面', '机制', '欢乐', '变格', '盒装']",新手,4.5,5男6女,11,,,,,,,,,
赛尔城下,￥58,“组伴一起去“指环王”世界冒险吧！”当你翻开剧本|剧情中出现的多种族让你仿佛有种置身奇幻大陆的感觉|环环相扣的剧情让你无法停下脚步去慢慢细品这个世界|因为危险正悄然而至！剧本中的机制和阵营搭配很是巧妙|你不仅要排兵布阵还要考量对方是虚情假意还是真心实意加入你的阵营。在欢乐激烈的厮杀时|你要小心老骗子又在心里藏着某些坏心眼啦！背负族人的希望去迎接面前的战斗吧！,"['桌面', '机制', '还原', '盒装']",进阶,5,8男3女,11,,,,,,,,,
一朵海棠,￥168,“在一处悬崖上，有一朵海棠花在风中摇曳，没有人知道它为什么会生长在那个地方，也没有人知道它即将败落，阳光奇怪的洒落在半朵海棠花上，光与影交融成了灰色。”,"['桌面', '现代', '推理', '本格', '城限']",进阶,6,6男5女,11,,,,,,,,,
人生成长教室,￥198,“那拥挤、闷热的地方，却是我们以后再也回不去的。”《人生成长教室》是一个5-11人的剧本，人数设置的宽泛性给剧本增添了多元化色彩。在这里你可以和别人组队做任务，也可以选择单人完成。推理环节合理且缜密，凶案也有迹可循，最后脑子里不断地浮现出“这不会就是真相”吧？,"['桌面', '现代', '推理', '本格', '城限']",烧脑,4,5男6女,11,,,,,,,,,
当我有罪时,￥138,幸福的人用童年治愈一生，不幸的人用一生治愈童年。这是一个5-12人的剧本，却依然能保证每位玩家都不会有边缘体验。在你盘出每个案子的时候，都会有满满的成就感。在其中又可以感受到人物的情感和性格的变化，更直观地理解到剧本所要表达的立意。而一个个的案子在最后又巧妙地串联到了主线之上，加上最后的演绎环节，起到了画龙点睛的反转效果。我们听到的一切都是一个观点，不是事实；我们看到的一切都是一个视角，不是真相。,"['桌面', '现代', '推理', '本格', '城限']",烧脑,5,6男6女,12,,,,,,,,,
你的江湖我做主,￥128,可增加DLC“今番良晤，豪兴不浅，他日江湖相逢，再当杯酒言欢。”什么是江湖？是那白衣少年马折花，是那潇洒侠士快意恩仇，是那白发老者走遍天下但求一败，是那痴情少女寻遍山河柔肠寸断......本作开局惊堂拍案，瞬间茶楼说书氛围起，让你代入到作者笔下的江湖中。客栈、怡春院、赌场，你永远不知道即将到来的会是什么。高自由度的机制，精妙的跑团设定，给予你充足的发挥空间，你的情绪也将随着剧情推进愈发高涨。你的江湖，你能做主吗？,"['桌面', '古风', '机制', '武侠', '开放', '城限']",新手,4,9男4女,13,,,,,,,,,
鹤归明月之鸟人杀,￥98,“朝夕相处之人未必可靠，兵戈相向也说不定是故友重逢，最终又会是哪位天选之人继承城主之位呢？”,"['桌面', '古风', '阵营', '玄幻', '本格', '盒装']",新手,3.5,7男5女,12,,,,,,,,,
植物凶猛,￥128,植物设定“当植物变得凶猛，一定是因为有人侵犯了他们最宝贵的东西。”你作为魔法森林的植物，一直被生命之树守护着，而这次为了阻止邪恶的巫师，你将勇敢的守护生命之树的宝物。《植物凶猛》没有特定的人物个性，你可以根据自己的个性，在森林里最大限度的自由发挥。这是狼人杀玩家的盛宴、阿瓦隆玩家的必备、资深老骗子的最爱、欺诈本玩家的乐园。什么是快乐植物？如果你想知道，那现在就快冲吧！,"['桌面', '架空', '机制', '欢乐', '开放', '城限']",进阶,3.5,6男6女,12,,,,,,,,,
秘密访客,￥98,“清晨，几名警员被紧急召集到了警局中，而放在他们面前的是一份正常的车祸事故档案，而不同的是，事故幸存者却于事故发生的第二日自杀身亡。而奇怪的是，探长这时却给大家拿出来一份看似与这个案件毫不相关的一个档案。”,"['桌面', '现代', '推理', '还原', '盒装']",烧脑,4,6男6女,12,,,,,,,,,
侯爷做主呀,￥88,“夏国将军卫无忌，力拔山兮盖世气，一马当先大旗举，万军之中取首级，边关再无战报急，国泰民安小儿嬉。”,"['桌面', '古风', '阵营', '欢乐', '半封闭', '还原', '盒装']",进阶,3.5,5男7女,12,,,,,,,,,
汇通天下,￥68,“晋南一带地窄人稠，外出经商成为当地百姓的谋生之道。待到明清年间，晋商已遍及各地，故有言道："京师大贾数晋人"。”,"['桌面', '民国', '机制', '阵营', '本格', '盒装']",新手,4,13男7女,20,,,,,,,,,
刺客群聊,￥158,“处在崩溃边缘的 M 国里，有一座被抛弃的城市――晨旭市。城市在黑暗中下沉，人性也跟着跌落到谷底。生活在谷底的晨旭市民们，慢慢创造了一个阴影中的世界，这里黑白交融，罪案频发，帮派横行，混乱而有序，罪恶紧紧贴在了这座古城的背面。”,"['桌面', '现代', '机制', '还原', '城限']",进阶,4.5,6男6女,12,,,,,,,,,
千门之王,￥98,“传闻千门传承大禹之术，八将携手大可窃国。近日，当代千王姜城宣布金盆洗手，千重阁摆宴考验。千门含局三十六，生死豪赌，谁将是新的千门之王。”,"['桌面', '现代', '阵营', '欢乐', '开放', '本格', '盒装']",进阶,4,8男8女,16,,,,,,,,,
汤姆小镇,￥59,“20世纪50年代的美国小镇: 今晚弗洛餐厅是一个不得不去的地方，因为小镇年度舞蹈大赛将在这里举办。许多社会知名人士都会出席舞会并担任评审，因而不论本地人还是外地人都热切渴望能够参加本次舞蹈大赛。”,"['桌面', '欧式', '阵营', '欢乐', '封闭', '本格', '盒装']",新手,4,10男10女,14-20,,,,,,,,,
来日纵使千千阙歌,￥88,“十年 太多的人还在心上 却早已消失在了生活里 徐徐回望 哥哥一首《千千阙歌》 唱得每场分手。 ”,"['桌面', '现代', '欢乐', '情感', '开放', '盒装']",进阶,5,6男6女,12,,,,,,,,,
